"Advanced Dashboard", "Advanced Dashboard"
"Sales","Sales"
"Catalog","Catalog"
"Customers","Customers"
"Reviews","Reviews"
"Settings","Settings"
"Orders","Orders"
"Sales By Hour","Sales By Hour"
"Sales By Day of Week","Sales By Day of Week"
"Sales By Geo-data","Sales By Geo-data"
"Sales By Country","Sales By Country"
"Sales By Payment Type","Sales By Payment Type"
"Sales By Credit Card Type","Sales By Credit Card Type"
"Sales By Customer Group","Sales By Customer Group"
"Sales By Coupon","Sales By Coupon"
"Sales By Shopping Cart Price Rules","Sales By Shopping Cart Price Rules"
"Sales By Tax Rates","Sales By Tax Rates"
"New vs Returning Customers","New vs Returning Customers"
"Registered vs Unregistered Customers","Registered vs Unregistered Customers"
"Sales by Customer","Sales by Customer"
"Sales by Category","Sales by Category"
"Average Shipping Time","Average Shipping Time"
"Sales by Shipping Method","Sales by Shipping Method"
"Products / Bestsellers","Products / Bestsellers"
"Sales By Attribute","Sales By Attribute"
"Sales By Attribute Set","Sales By Attribute Set"
"Low Stock","Low Stock"
"Configuration","Configuration"
"Import Geo Data","Import Geo Data"
"Appearance","Appearance"
"Display Advanced Reports under native Reports","Display Advanced Reports under native Reports"
"Process Orders","Process Orders"
"Display addresses in the Customers report","Display addresses in the Customers report"
"not recommended for large collections","not recommended for large collections"
"Group data by time of","Group data by time of"
"Default value: Order Created","Default value: Order Created"
"Time Configuration","Time Configuration"
"Additional time offset, hours","Additional time offset, hours"
"Please do not change without the needs","Please do not change without the needs"
"Save configuration","Save configuration"
"Day","Day"
"Week","Week"
"Month","Month"
"Quarter","Quarter"
"Year","Year"
"Show By","Show By"
"Range","Range"
"From","From"
"To","To"
"Compare","Compare"
"Group By Attribute","Group By Attribute"
"Include child products","Include child products"
"Detail","Detail"
"not set","not set"
"Show All Products","Show All Products"
"View Product","View Product"
"Unique Guest Visits","Unique Guest Visits"
"Unique Customer Visits","Unique Customer Visits"
"Sales Report for %s is %s","Sales Report for %s is %s"
"Sales Report for attribute set %s","Sales Report for attribute set %s"
"Sales Report for %s","Sales Report for %s"
"Import Information","Import Information"
"Files to import","Files to import"
"Number of unknown postal codes","Number of unknown postal codes"
"Every hour, extension will fetch information for 100 postal codes","Every hour, extension will fetch information for 100 postal codes"
"Today","Today"
"Yesterday","Yesterday"
"This week","This week"
"Previous week","Previous week"
"This month","This month"
"Previous month","Previous month"
"This quarter","This quarter"
"Previous quarter","Previous quarter"
"This year","This year"
"Previous year","Previous year"
"Last 24h hours","Last 24h hours"
"Last 7 days","Last 7 days"
"Last 30 days","Last 30 days"
"Last 3 months","Last 3 months"
"Last 12 months","Last 12 months"
"Lifetime","Lifetime"
"Custom","Custom"
"Product Detail","Product Detail"
"Attribute Detail","Attribute Detail"
"Attribute Set Detail","Attribute Set Detail"
"Advanced Reports","Advanced Reports"
"File %s was successfully imported","File %s was successfully imported"
"Directory '%s' is not readable or does not exist.","Directory '%s' is not readable or does not exist."
"Directory '%s' is empty. Please upload data files.","Directory '%s' is empty. Please upload data files."
"Country","Country"
"State","State"
"Province","Province"
"Place","Place"
"Postal Code","Postal Code"
"Order #","Order #"
"Totals","Totals"
"Invoice #","Invoice #"
"Firstname","Firstname"
"Lastname","Lastname"
"Email","Email"
"Customer Group","Customer Group"
"Tax/VAT number","Tax/VAT number"
"Purchased On","Purchased On"
"Status","Status"
"Item(s)","Item(s)"
"Tracking Number","Tracking Number"
"Payment Type","Payment Type"
"Quantity Ordered","Quantity Ordered"
"Tax","Tax"
"Shipping","Shipping"
"Discount","Discount"
"Refunded","Refunded"
"Paid","Paid"
"Total Invoiced","Total Invoiced"
"Grand Total","Grand Total"
"Gross Profit","Gross Profit"
"View","View"
"Rule Title","Rule Title"
"Period","Period"
"Unique Registered Customers","Unique Registered Customers"
"Orders by Registered","Orders by Registered"
"Grand Total by Registered","Grand Total by Registered"
"Percent of registered","Percent of registered"
"Unique Unregistered Customers","Unique Unregistered Customers"
"Orders by Unregistered","Orders by Unregistered"
"Grand Total by Unregistered","Grand Total by Unregistered"
"Percent of unregistered","Percent of unregistered"
"Shipping Method","Shipping Method"
"Number of orders (< 1 hour)","Number of orders (< 1 hour)"
"1 - 24 hours","1 - 24 hours"
"24 - 48 hours","24 - 48 hours"
"48 - 72 hours","48 - 72 hours"
"> 72 hours","> 72 hours"
"Tax Identifier","Tax Identifier"
"Tax Title","Tax Title"
"Tax Rate","Tax Rate"
"Number Of Orders","Number Of Orders"
"Items Ordered","Items Ordered"
"Items Refunded","Items Refunded"
"Invoiced","Invoiced"
"Total","Total"
"Shipping Tax","Shipping Tax"
"Subtotal","Subtotal"
"Invoiced Cost","Invoiced Cost"
"Average Items Ordered","Average Items Ordered"
"Average Discount","Average Discount"
"Average Shipping","Average Shipping"
"Average Tax","Average Tax"
"Average Shipping Tax","Average Shipping Tax"
"Average Invoiced","Average Invoiced"
"Average Refunded","Average Refunded"
"Average Grand Total","Average Grand Total"
"Level","Level"
"Category","Category"
"Category Path","Category Path"
"QTY Ordered","QTY Ordered"
"QTY Distinct Products","QTY Distinct Products"
"QTY Refunded","QTY Refunded"
"Coupon Code","Coupon Code"
"Credit Card Type","Credit Card Type"
"Customer","Customer"
"Customer Name","Customer Name"
"Customer Company","Customer Company"
"Grand Total by returning customers","Grand Total by returning customers"
"Orders by new customers","Orders by new customers"
"Percent of new","Percent of new"
"Orders by returning customers","Orders by returning customers"
"Grand Total by new customers","Grand Total by new customers"
"Percent of returning","Percent of returning"
"Actions","Actions"
"Payment Method","Payment Method"
"Number Of Reviews","Number Of Reviews"
"Store IDs","Store IDs"
"Number Of Refunded Orders","Number Of Refunded Orders"
"Cost","Cost"
"Created At","Created At"
"Updated At","Updated At"
"Product","Product"
"Stock Quantity","Stock Quantity"
"Stock Availability","Stock Availability"
"All Websites","All Websites"
"Allow Everything","Allow Everything"
"Average Number of Ordered Products","Average Number of Ordered Products"
"Average Revenue","Average Revenue"
"Average Shipping Amount","Average Shipping Amount"
"Average Tax Amount","Average Tax Amount"
"Bestsellers","Bestsellers"
"By Country","By Country"
"By Day of Week","By Day of Week"
"By Hour","By Hour"
"By Payment Type","By Payment Type"
"CSV","CSV"
"Excel XML","Excel XML"
"Export to:","Export to:"
"Group By Parent Product","Group By Parent Product"
"Metric","Metric"
"Mirasvit Advr","Mirasvit Advr"
"Next page","Next page"
"Number Of Search Terms","Number Of Search Terms"
"Number of Ordered Products","Number of Ordered Products"
"Number of Uses","Number of Uses"
"Number of values","Number of values"
"Page","Page"
"Product Sales","Product Sales"