"Can be used only with catalog input type Dropdown"," สามารถใช้ได้เฉพาะกับรายการสินค้าที่มีการนำเข้าข้อมูลแบบดรอปดาวน์"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store."," ในความต้องการของร้านค้า รายการทีคุณไม่ต้องการให้แสดงในรายการสินค้า หรือ จากการค้นหาควรจะให้มีสถานะ'ปิดใช้งาน'"
"# of Use","# จำนวนที่ใช้"
"%s Item(s)","%s รายการ(s)"
"(Will make search for the query above return results for this search.)","(จะทำการค้นหาจาก Query ด้านบนแล้วนำผลลัพธ์ที่ได้กลับมายังการค้นหา.)"
"(Copy data from: %s)","(คัดลอกข้อมูลจาก: %s)"
"-- Please Select --","-- กรุณาเลือก --"
"Add Recipient","Add Recipient"
"All Reviews","All Reviews"
"Are you sure you want to delete this attribute set?","Are you sure you want to delete this attribute set?"
"Array of Entity collections is expected","Array of Entity collections is expected"
"Attribute Identifier","Attribute Identifier"
"Availability: In stock. Ships within 24 hours.","Availability: In stock. Ships within 24 hours."
"Save","บันทึก"
"Save Attribute Set","บันทึกชุดคุณลักษณะ"
"Review was saved successfully","บันทึกบทวิจารณ์แล้ว"
"Review was successfully saved","บันทึกบทวิจารณ์แล้ว"
"Save Search","บันทึกการค้นหา"
"Records for ""","บันทึกสำหรับ """
"Product was successfully saved.","บันทึกสินค้าแล้ว"
"Search Term was successfully saved","บันทึกคำค้นหาแล้ว"
"Save Attribute","บันทึกคุณลักษณะ"
"Product attribute was successfully saved","บันทึกคุณลักษณะสินค้าแล้ว"
"Category saved","บันทึกประเภท"
"Save Category","บันทึกประเภทสินค้า"
"Save And Continue Edit","บันทึกและแก้ไขต่อ"
"Saved ","บันทึกแล้ว"
"First Name","ชื่อ"
"Name","ชื่อ"
"Tag Name","ชื่อ Tag"
"Name<br/>(For internal use)","ชื่อ<br/>(สำหรับใช้ภายใน)"
"Set Name","ชื่อชุดสินค้า"
"Attrib. Set Name","ชื่อชุดคุณลักษณะสินค้า"
"New Set Name","ชื่อชุดใหม่"
"Product Name","ชื่อสินค้า"
"Attribute Name:","ชื่อคูณลักษณะ:"
"Name In %s","ชื่อใน %s"
"Attribute Set","ชุดคุณลักษณะ"
"Reviews","คะแนนรีวิว"
"Pending Reviews RSS","บทวิจารณ์ RSS กำลังรอการตรวจสอบ"
"Product Reviews","บทวิจารณ์สินค้า"
"Products Reviews","บทวิจารณ์สินค้า"
"Customers Reviews","บทวิจารณ์ของลูกค้า"
"Top/Right","บน/ขวา"
"Top/Left","บน/ซ้าย"
"Text Field","ฟิลด์ข้อความ"
"Error while saving this group. Please try again later.","พบข้อผิดพลาดขณะบันทึกกลุ่มนี้ กรุณาลองใหม่อีกครั้ง"
"There was an error while updating product(s) attributes","พบข้อผิดพลาดขณะกำลังอัพเกรดคุณลักษณะสินค้า"
"Error while saving this group. Group with the same name already exists.","พบข้อผิดพลาดขณะทำการบันทึกกลุ่มนี้ มีกลุ่มที่มีชื่อเดียวกันอยู่แล้ว"
"There was an error while removing products from websites","พบข้อผิดพลาดขณะที่ลบสินค้าออกจากเว็บไซต์"
"Error during retrieval of option value: %s","พบข้อผิดพลาดขณะดึงค่าตัวเลือก: %s"
"Error while adding customers for %s alert. Message: %s","พบข้อผิดพลาดขณะเพิ่มลูกค้าในการแจ้งเตือน %sข้อความ: %s"
"There was an error while adding products to websites","พบข้อผิดพลาดขณะเพิ่มสินค้าในเว็บไซต์"
"Problem saving the collection, aborting. Error: %s","พบปัญหาในการบันทึกข้อมูลกำลังยกเลิกการบันทึก ข้อผิดพลาด: %s"
"Print This Page","พิมพ์หน้านี้"
"Text Area","พื้นที่ข้อความ"
"Please click on Close Window button if it won't be closed automatically","กรุณาคลิกปุ่มปิดหน้าต่าง ถ้ามันไม่ปิดโดยอัตโนมัติ"
"Please enter a new group name","กรุณาใส่ชื่อกลุ่มใหม่"
"Please select static block ...","กรุณาเลือก static block ..."
"Please select product(s)","กรุณาเลือกสินค้า"
"Please select products for attributes update","กรุณาเลือกสินค้าที่จะอัพเดทคุณลักษณะ"
"Please select one or more attributes.","กรุณาเลือกคุณลักษณะหนึ่งอย่างหรือมากกว่า"
"Back","กลับ"
"Groups","กลุ่ม"
"Customer Group","กลุ่มลูกค้า"
"This group contains system attributes. Please move system attributes to another group and try again.","กลุ่มนี้ประกอบด้วยคุณลักษณะของระบบ กรุณาย้ายคุณลักษณะของระบบออกไปยังกลุ่มอื่นแล้วลองใหม่อีกครั้ง"
"Action","การกระทำ"
"Visibility","การมองเห็น"
"Failed to move file: %s","การย้ายไฟล์ล้มเหลว: %s"
"Conditions Combination","การรวมเงื่อนไข"
"Invalid option id specified for %s (%s), skipping the record","การระบรหัสตัวเลือกสำหรับ %s (%s) ไม่ถูกต้อง กำลังข้ามรายการ"
"Invalid attribute set specified, skipping the record","การระบุชุดคุณลักษณะไม่ถูกต้อง กำลังข้ามรายการ"
"Invalid store specified, skipping the record","การระบุร้านไม่ถูกต้อง กำลังข้ามรายการ"
"Invalid attribute option specified for attribute %s (%s), skipping the record","การระบุคุณลักษณะตัวเลือกสำหรับคุณลักษณะ %s (%s) ไม่ถูกต้อง กำลังข้ามรายการ"
"Url Rewrite Management","การจัดการเขียน Url ใหม่"
"Category Navigation:","การควบคุมประเภท"
"New Search","การค้นหาใหม่"
"Input Validation for Store Owner","การตรวจสอบความถูกต้องของข้อมูลที่นำเข้าสำหรับเจ้าของร้าน"
"Super product attributes configuration","การตั้งค่าคุณลักษณะสินค้าขั้นสูง"
"Search Engine Optimizations","การปรับแต่งเครื่องมือในการค้นหา"
"Last Notification","การแจ้งเตือนครั้งสุดท้าย"
"Invalid store specified","กำหนดร้านค้าไม่ถุกต้อง"
"Prev","ก่อนหน้า"
"Previous","ก่อนหน้านี้"
"Media Image","ภาพ Media"
"Product Image Watermarks","ภาพลายน้ำ้สินค้า"
"Visible","มองเห็นได้"
"Store View","มุมมองร้านค้า"
"More Views","มุมมองเพิ่มเติม"
"Stock Availability","มีสินค้าในคลังสินค้า"
"Search Term with such search query already exist.","มีคำค้นหาที่เกี่ยวกับคำคันหาเช่นนี้แล้ว"
"Attribute with the same code already exists","มีคุณลักษณะที่ใช้โค้ดเดียวกันอยู่แล้ว"
"Stretch","ยืดออก"
"Product %s successfully removed from compare list","ย้ายผลิตภัฑณ์จากรายการเปรียบเทียบสำเร็จ"
"ID","รหัส"
"Attribute Code","รหัสคุณลักษณะ"
"Invalid category IDs","รหัสประเภทไม่ถูุกต้อง"
"Pending","รอตรวจสอบ"
"System","ระบบ"
"Product collection expected","ระบบต้องการข้อมูลคอลเลคชั่นสินค้า"
"Tier Pricing","ระดับราคา"
"List","รายการ"
"Catalog","รายการสินค้า"
"Catalog, Search","รายการสินค้า, ค้นหา"
"Missing SKU, skipping the record","รายการสินค้าในร้านหายไป, กำลังข้ามรายการ"
"Items %s to %s of %s total","รายการที่ %s ถึง %s จากทั้งหมด %s "
"Compare Products List","รายการเปรียบเทียบสินค้า"
"Quick Overview","รายละเอียด"
"Product Description","รายละเอียดสินค้า"
"Price ","ราคา"
"Price","ราคา"
"Price:","ราคา:"
"Special Price:","ราคาพิเศษ:"
"Default price","ราคาที่เป็นค่าเริ่มต้น"
"Regular Price:","ราคาปกติ:"
"Old Price:","ราคาเก่า:"
"Image","รูปภาพ"
"Product Image Placeholders","รูปภาพสินค้า Placeholders"
"Reset","รีเซ็ต"
"Store","ร้านค้า"
"Delete","ลบ"
"Delete Attribute Set","ลบชุดคุณลักษณะ"
"Review successfully deleted","ลบบทวิจารณ์แล้ว"
"Delete Selected Group","ลบกลุ่มที่เลือก"
"Delete Search","ลบการค้นหา"
"Search was successfully deleted","ลบการค้นหาแล้ว"
"Remove This Item","ลบรายการสินค้านี้ออก"
"Total of %d record(s) were successfully deleted","ลบรายการทั้งสิ้น %d รายการแล้ว"
"Remove Product","ลบสินค้าออก"
"Remove Product From Websites","ลบสินค้าออกจากเว็บไซต์"
"Product deleted","ลบสินค้าแล้ว"
"Remove","ลบออก"
"Delete Attribute","ลบคุณลักษณะ"
"Product attribute was successfully deleted","ลบคุณลักษณะสินค้าแล้ว"
"Delete Option","ลบตัวเลือก"
"Delete Category","ลบประเภท"
"Category deleted","ลบประเภทแล้ว"
"Feature Products","ลักษณะสินค้า"
"Watermark","ลายน้ำ"
"Bottom/Right","ล่าง/ขวา"
"Bottom/Left","ล่าง/ซ้าย"
"Failed","ล้มเหลว"
"Clear All Items","ล้างทุกรายการ"
"Date","วันที่"
"Date Subscribed","วันที่สมัครสมาชิก"
"Datetime","วันเวลา"
"Empty","ว่างเปล่า"
"Subscribe to Feed","สมัครสมาชิก Feed"
"Subscribe to RSS Feed","สมัครสมาชิก RSS Feed"
"Create Product Settings","สร้างการตั้งค่าสินค้า"
"Product was successfully created.","สร้างสินค้าสำเร็จ"
"Autogenerate","สร้างอัตโนมัติ"
"Quick simple product creation","สร้างตัวอย่างสินค้าแบบเร็ว"
"Create Simple Associated Product","สร้างตัวอย่างที่เกี่ยวข้องกับสินค้า"
"Quick Create","สร้างแบบเร็ว"
"Searchable","สามารถค้นหาได้"
"Globally Editable","สามารถแก้ไขได้โดยทั่วไป"
"Filterable (with results)","สามารถใช้ตัวกรองได้ (พร้อมผลลัพธ์)"
"Visible on Catalog Pages on Front-end","สามารถเห็นได้บนหน้ารายการสินค้าในส่วนหน้า"
"Comparable on Front-end","สามารถเปรียบเทียบได้ในด้านหน้า"
"For internal use. Must be unique with no spaces","สำหรับใช้ภายใน ต้องไม่ซ้ำและไม่มีเว้นวรรค"
"Products","สินค้า"
"Availability: In stock.","สินค้า: มีในคลังสินค้า."
"Availability: Out of stock.","สินค้า: หมดในคลังสินค้า."
"Out of Stock","สินค้าหมด"
"Out of stock","สินค้าหมด"
"Out of stock.","สินค้าหมด."
"Inventory","สินค้าที่มีอยู่ร้าน"
"Grouped Product","สินค้าที่จัดเป็นกลุ่ม"
"Configurable Product","สินค้าที่ปรับแต่งได้"
"Related Products","สินค้าที่เกี่ยวข้อง"
"Associated Products","สินค้าที่เกี่ยวข้องกัน"
"Products per Page on Grid default value","สินค้าต่อหน้าบนค่าเริ่มต้นแบบ Grid "
"Products per Page on List default value","สินค้าต่อหน้าบนค่าเริ่มต้นแบบ List"
"Product duplicated","สินค้าซ้ำกัน"
"New Product","สินค้าใหม่"
"New Products","สินค้าใหม่"
"Product In Websites","สินค้าในเว็บไซต์"
"Status","สถานะ"
"Static","สถิติ"
"Frontend","ส่วนหน้าเว็บ"
"Email to a Friend","ส่งอีเมล์ไปยังเพื่อน"
"OR","หรือ"
"Backend Table Title","หัวข้อตารางส่วนหลัง"
"If you do not specify an option value for a store then the default value will be used.","หากคุณไม่ระบุค่าตัวเลือกสำหรับร้านค้าระบบจะนำค่าเริ่มต้นมาใช้."
"Page:","หน้า:"
"Home","หน้าแรก"
"Based On","อยู่บนพื้นฐานของ"
"Custom Design","ออกแบบให้เหมาะสม"
"Total of %d record(s) were successfully updated","อัพเดทรายการทั้งสิ้น %d รายการแล้ว"
"Update attributes","อัพเดทคุณลักษณะ"
"Email","อีเมล"
"Approved","อนุมัติ"
"Results","ผลลัพธ์"
"Product with this combination of attributes already associated to configurable.","ผลิตภัณฑ์รวมเข้าด้วยกันกับคุณลักษณะเรียบร้อยแล้วที่สัมพันธ์ถึงการแก้ไข"
"Manage Product Sets","จัดการชุดสินค้า"
"Manage Attribute Sets","จัดการชุดคุณลักษณะ"
"Manage Products","จัดการสินค้า"
"Manage Titles (Size, Color, etc.)","จัดการหัวข้อ(ขนาด,สี,ฯลฯ)"
"Manage Attributes","จัดการคุณลักษณะ"
"Manage Product Attributes","จัดการคุณลักษณะสินค้า"
"Manage Options (values of your attribute)","จัดการตัวเลือก(ค่าของคุณลักษณะของคุณ)"
"Manage Categories","จัดการประเภท"
"Manage Catalog Categories","จัดการประเภทของแค็ตตาล็อค"
"Manage Label / Options","จัดการป้าย / ตัวเลือก"
"Duplicate website tier price customer group and quantity.","จำลองเว็บไซต์ระดับราคาของกลุ่มลูกค้าและปริมาณ"
"Qty","จำนวน"
"Maximum Qty Allowed in Shopping Cart","จำนวนมากที่สุดที่อนุมัติในตะกร้า"
"Number of results<br/>(For last time placed)","จำนวนผลลัพธ์<br/>(จากที่ได้ดำเนินการครั้งหลังสุด)"
"Decimal Number","จำนวนทศนิยม"
"Qty Uses Decimals","จำนวนทศนิยมที่ใช้"
"Minimum Qty for Item's Status to be Out of Stock","จำนวนที่น้อยที่สุดสำหรับรายการที่จะออกจากคลังสินค้า"
"Minimum Qty Allowed in Shopping Cart","จำนวนที่น้อยที่สุดที่อนุมัติในตะกร้า"
"Number of Uses","จำนวนที่ใช้"
"Default Qty","จำนวนค่าเริ่มต้น"
"Integer","จำนวนเต็ม"
"Required","จำเป็น"
"Values Required","จำเป็นต้องใส่ค่า"
"Next","ถัดไป"
"Decimal","ทศนิยม"
"All","ทั้งหมด"
"Duplicate","ทำสำเนา"
"ALL GROUPS","ทุกกลุ่ม"
"Scope","ขอบเขต"
"Catalog Price Scope","ขอบเขตราคารายการสินค้า"
"Currently Shopping by","ขณะนี้ทำการเลือกซื้อโดย"
"Watermark Default Size","ขนาดค่าเริ่มต้นของลายน้ำ"
"Search Information","ข้อมูลการค้นหา"
"Product Information","ข้อมูลสินค้า"
"Products Information","ข้อมูลสินค้า"
"General Information","ข้อมูลทั่วไป"
"Additional Information","ข้อมูลที่เพิ่มขึ้น"
"Attribute Information","ข้อมูลคุณลักษณะ"
"Category Data","ข้อมูลประเภท"
"Product saving error.","ข้อผิดพลาดในการบันทึกสินค้า"
"Category delete error","ข้อผิดพลาดในการลบประเภท"
"Text","ข้อความ"
"Skip import row, store ""%s"" field not exists","ข้ามการนำเข้าแถว ""%s""ไม่มีฟิลด์อยู่"
"Skip import row, required field ""%s"" for new products not defined","ข้ามการนำเข้าแถว, ต้องการฟิดล์ ""%s"" สำหรับสินค้าใหม่ที่ไม่ได้กำหนด"
"Skip import row, required field ""%s"" not defined","ข้ามการนำเข้าแถว, ต้องการฟิดล์ ""%s"" ไม่ได้กำหนด"
"Skip import row, required field ""%s"" for new customer not defined","ข้ามการนำเข้าแถว, ต้องการฟิดล์""%s"" สำหรับลูกค้าใหม่ที่ไม่ได้กำหนด"
"Skip import row, is not valid value ""%s"" for field ""%s""","ข้ามการนำเข้าแถว,ค่าไม่ถูกต้อง ""%s"" สำหรับฟิลด์ ""%s"""
"Dropdown","ดรอปดาวน์"
"Double click on a group to rename it","ดับเบิ้ลคลิ๊กที่กลุ่มเพื่อทำการแก้ไขชื่อ"
"Continue","ดำเนินการต่อ"
"Learn More","ดูรายละเอียดเพิ่มเติม"
"View as","ดูในมุมมอง"
"Design","ดีไซน์"
"Options Control","ควบคุมตัวเลือก"
"Best Value","ความนิยมมากที่สุด"
"Copy From Configurable","คัดลอกจากสิ่งที่แก้ไขได้"
"Backorders","คำสั่งซื้อล่วงหน้า"
"Synonym For","คำเหมือนของ"
"Synonym for","คำเหมือนของ"
"Attributes","คุณลักษณะ"
"Cart Item Attribute","คุณลักษณะรายการตะกร้า"
"Product Attribute","คุณลักษณะสินค้า"
"Unassigned Attributes","คุณลักษณะที่ยังไม่ถูกจัดการ"
"Unknown attribute: %s","คุณลักษณะที่ไม่รู้จัก: %s"
"New Product Attribute","คุณลักษณะใหม่ของสินค้า"
"Properties","คุณสมบัติ"
"Frontend Properties","คุณสมบัติ ส่วนหน้า "
"System Properties","คุณสมบัติระบบ"
"Attribute Properties","คุณสมบัติของคุณลักษณะ"
"You may also be interested in the following product(s)","คุณอาจจะสนใจในสินค้าดังต่อไปนี้"
"Are you sure?","คุณแน่ใจ?"
"Are you sure you would like to remove all item from compare products?","คุณแน่ใจว่าต้องการลบรายการทั้งหมดจากรายการเปรียบเทียบสินค้า?"
"Are you sure you would like to remove this item from the compare products?","คุณแน่ใจว่าต้องการลบรายการนี้จากรายการเปรียบเทียบสินค้า?"
"Are you sure you want to delete this category?","คุณแน่ใจว่าต้องการลบประเภทนี้?"
"You have no items to compare.","คุณไม่มีรายการสินค้าที่จะเปรียบเทียบ"
"You cannot remove system attribute from this set.","คุณไม่สามารถย้ายคุณลักษณะของระบบจากชุดนี้ได้"
"You cannot delete this attribute","คุณไม่สามารถลบคุณลักษณะนี้ได้"
"You cannot update this attribute","คุณไม่สามารถอัพเดทคุณลักษณะนี้"
"You cannot edit this attribute","คุณไม่สามารถแก้ไขคุณลักษณะนี้ได้"
"Fixed","คงที่"
"Price values for options should be specified in system base currency.","ค่าราคาสำหรับข้อกำหนดจะเจาะจงอยู่ในพื้นฐานระบบสกุลเงิน"
"Unique Value","ค่าที่เป็นค่าเฉพาะ"
"Default Values","ค่าเริ่มต้น"
"Default value","ค่าเริ่มต้น"
"Unique Value (not shared with other products)","ค่าเฉพาะ (ไม่ใช้ร่วมกับสินค้าอื่น)"
"Search","ค้นหา"
"Search Query","ค้นหา Query"
"Browse By","ค้นหาโดย"
"Check items to add to the cart or ","ตรวจสอบรายการก่อนใส่ตะกร้า "
"Filter must be as object. Set correct filter please","ตัวกรองจะต้องเป็น Object กรุณาตั้งตัวกรองที่ถูกต้อง"
"Filters must be as array","ตัวกรองต้องเป็นแบบ Array"
"ex. http://domain.com","ตัวอย่าง http://domain.com"
"Simple Product","ตัวอย่างสินค้า"
"Letters","ตัวอักษร"
"Letters(a-zA-Z) or Numbers(0-9)","ตัวอักษร(a-zA-Z) หรือตัวเลข(0-9)"
"Page Title Separator","ตัวแยกหัวข้อหน้าหน้า"
"Option:","ตัวเลือก:"
"Shopping Options","ตัวเลือกการซื้อ"
"Settings","ตั้งค่า"
"Set Root Category For Store","ตั้งค่า Root Category สำหรับร้านค้า"
"Configurable Product Settings","ตั้งค่าสินค้าที่ปรับแต่งได้"
"Set Descending Direction","ตั้งค่าตามลำดับมากไปน้อย"
"Set Ascending Direction","ตั้งค่าเป็นเรียงจากน้อยไปมาก"
"Set root category for this store in the <a href=""%s"">configuration</a>","ตั้งค้า root category สำหรับร้านค้านี้ใน<a href=""%s"">การตั้งค่า</a>"
"Backend Table","ตารางส่วนหลัง"
"Position","ตำแหน่ง"
"Watermark Position","ตำแหน่งลายน้ำ"
"Position of attribute in layered navigation block","ตำแหน่งของคุณลักษณะ layered navigation ถูกบล็อค"
"Position In Layered Navigation","ตำแหน่งในระดับ Navigation"
"per page","ต่อหน้า"
"As low as:","ต่ำเท่ากับ:"
"Options is required","ต้องการตัวเลือก"
"Image type and information need to be specified for each store view.","ต้องมีการระบุประเภทรูปภาพและข้อมูลสำหรับมุมมองแต่ละร้าน"
"Filter model name must be declared","ต้องประกาศชื่อโมเดลตัวกรอง"
"A name is required","ต้องใส่ชื่อให้ระบบ"
"Buy %s for %s each","ซื้อ %s ในราคา %s ต่อชิ้น"
"Shop by","ซื้อโดย"
"Buy %s for %s","ซื้ิอ %s ในราคา %s"
"Zoom Out","ซูมออก"
"Zoom In","ซูมเข้า"
"Categories","ประเภท"
"Category","ประเภท"
"Type","ประเภท"
"Catalog Input Type for Store Owner","ประเภทการนำเข้าข้อมูลจากรายการสินค้าสำหรับเจ้าของร้าน"
"Category Products","ประเภทสินค้า"
"Product Categories","ประเภทสินค้า"
"Product Type","ประเภทสินค้า"
"All Product Types","ประเภทสินค้าทั้งหมด"
"Invalid product type specified, skipping the record","ประเภทสินค้าที่ระบุไม่ถูกต้อง กำลังข้ามรายการ"
"Parent Category","ประเภทหลัก"
"Data Type for Saving in Database","ประเภทของข้อมูลที่จะบันทึกลงในฐานข้อมูล"
"New Category","ประเภทใหม่่"
"Invalid image file type","ประเภทไฟล์ภาพไม่ถูกต้อง"
"Disabled","ปิดการใช้งาน"
"Close Window","ปิดหน้าต่าง"
"Label","ป้าย"
"Attribute Label","ป้ายคุณลักษณะ"
"Send Count","นับการส่ง"
"Last Name","นามสกุล"
"Backend Model","แบบส่วนหลัง"
"Frontend Model","แบบส่วนหน้า"
"Attribute model not defined","แบบคุณลักษณะไม่ได้กำหนด"
"Attribute Model","แบบคูณลักษณะ"
"Gallery","แกลเลอรี่"
"Edit","แก้ไข"
"Edit Attribute Set '%s'","แก้ไขชุดคุณลักษณะ '%s'"
"Edit Search","แก้ไขการค้นหา"
"Edit Search '%s'","แก้ไขการค้นหา '%s'"
"Edit Product Attribute","แก้ไขคุณลักษณะสินค้า"
"and","และ"
"and above","และสูงกว่า"
"Show","แสดง"
