"Can be used only with catalog input type Dropdown"," สามารถใช้ได้เฉพาะกับรายการสินค้าที่มีการนำเข้าข้อมูลแบบดรอปดาวน์"
"Display in Suggested Terms","แสดงในคำที่แนะนำ"
"Source Model","แหล่งข้อมูลโมเดล"
"Products Sitemap","แผนผังสินค้า"
"Site Map","แผนผังเว็บไซต์"
"Categories Sitemap","แผนผังเว็บไซต์"
"Declare attribute value saving scope","แจ้งขอบเขตการบันทึกค่าคุณลักษณะ"
"Notify for Quantity Below","แจ้งเตือนสำหรับปริมาณที่ลดลง"
"Product Alerts","แจ้งเตือนสินค้า"
"Notify Low Stock RSS","แจ้งเตือนเมื่อสินค้าในสต๊อกเหลือน้อย RSS"
"Grid","แนวตั้ง"
"Yes","ใช่"
"Yes/No","ใช่/ไม่ใช่"
"Use categories path for product URLs","ใช้ Path ของ ประเภทสินค้า สำหรับ URL สินค้า"
"Use Config Settings","ใช้การตั้งค่า Config"
"Use Default Value","ใช้ค่าเริ่มต้น"
"Apply To","ใช้งานไปยัง"
"Apply To Configurable/Grouped Product","ใช้งานไปยัง  กราตั้งค่า/กลุ่มสินค้า"
"Filterable (no results)","ใช้ตัวกรองได้ (ไม่ใช้ผลลัพธ์)"
"Use In Layered Navigation","ใช้ใน Layered Navigation"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","ใช้ใน Layered Navigation<br/>(สามารถใช้ใน catalog ที่ใส่ข้อมูลประเภท'ดรอปดาวน์'เท่านั้น)"
"Use To Create Configurable Product","ใช้ในการสร้างสินค้าที่ปรับแต่งได้"
"Use in advanced search","ใช้ในการค้นหาขั้นสูง"
"Use in quick search","ใช้ในการค้นหาแบบเร่งด่วน"
"In Stock","ในคลังสินค้า"
"In stock","ในคลังสินค้า"
"List Mode","โหมดรายการ"
"Global","โดยรวม"
"There are no products matching the selection.","ไม่พบสินค้าที่ตรงกับการเลือก"
"No product collections found","ไม่พบคอลเลคชั่นสินค้า"
"Unable to find a search term to delete","ไม่พบคำค้นหาที่ต้องการลบ"
"Unable to find an attribute to delete","ไม่พบคุณลักษณะที่ต้องการลบ"
"Image file not found","ไม่พบไฟล์รูปภาพ"
"None","ไม่มี"
"There are no %s available.","ไม่มี %s ที่สามารถซื้อได้"
"Create Empty","ไม่มีการสร้าง"
"No layout updates","ไม่มีการอัพเดท เลย์เอาท์"
"This search no longer exists","ไม่มีการค้นหานี้"
"Image not exists","ไม่มีภาพ"
"No image","ไม่มีรูปภาพ"
"There are no customers for this alert","ไม่มีลูกค้าสำหรับการแจ้งเตือนนี้"
"This attribute no longer exists","ไม่มีคุณลักษณะนี้อยู่"
"No options of this product are available.","ไม่มีตัวเลือกสำหรับสินค้านี้"
"Unable to complete request. Please try again later.","ไม่สามารถดำเนินการตามคำขอให้เสร็จสมบูรณ์ได้ กรุณาลองใหม่อีกครั้ง"
"Unable to get product id.","ไม่สามารถเรียกข้อมูล หัสสินค้าได้"
"Nowhere","ไม่ปรากฏที่ไหน"
"No","ไม่ใช่"
"Not shared with other products","ไม่ใช้ร่วมกับสินค้าอื่น"
"unselect all","ไม่เลือกทั้งหมด"
"Base directory to upload image file is not specified","ไดเ็ร็คทอรี่พื้นฐานที่จะอัฟโหลด ไฟล์รูปภาพไม่ได้กำหนด"
"Go to Home Page","ไปยังหน้าหลัก"
"Add New Set","เพิ่มชุดสินค้าใหม่"
"Add New Attribute Set","เพิ่มชุดคุณลักษณะใหม่"
"Add Group","เพิ่มกลุ่ม"
"Add New Group","เพิ่มกลุ่มใหม่"
"Add New Search Term","เพิ่มการค้นหาใหม่"
"Add Design Change","เพิ่มการเปลี่ยนแปลงดีไซน์"
"Add Tier","เพิ่มระดับ"
"Add Items to Cart","เพิ่มรายการไปยังตะกร้า"
"Add New Images","เพิ่มรุปภาพใหม่"
"Customers for alert %s was successfuly added to queue","เพิ่มลูกค้าสำหรับการแจ้งเตือน %s ลงในคิวแล้ว"
"Add Product","เพิ่มสินค้า"
"Product %s successfully added to compare list","เพิ่มสินค้า %s ลงในรายการเปรียบเทียบแล้ว"
"Add Attribute","เพิ่มคุณลักษณะ"
"Add Option","เพิ่มตัวเลือก"
"Add New","เพิ่มใหม่"
"Add to Cart","เพิ่มในตะกร้า"
"Add to Wishlist","เพิ่มไปยัง Wishlist"
"Add to My Wishlist","เพิ่มไปยัง Wishlist ของฉัน"
"Add to Compare","เพิ่มไปเปรียบเทียบ"
"Add Product To Websites","เพิ่่มสินค้าไปยังเว็บไซต์"
"Add New Attribute","เพิ่่มคุณลักษณะใหม่"
"Category move error","เกิดข้อผิดพลาดในการย้ายประเภท"
"Starting at:","เริ่มต้นที่:"
"Sort Order","เรียงคำสั่งซื้อ"
"Sort by","เรียงตาม"
"Multiple Select","เลือกหลายตัวเลือก"
"select all","เลือกทั้งหมด"
"Select Configurable Attributes ","เลือกคุณลักษณะที่ปรับแต่งได้ "
"Choose an Option...","เลือกตัวเลือก..."
"Choose option...","เลือกตัวเลือก..."
"Selected Product Types","เลือกประเภทสินค้า"
"Integer Number","เลขจำนวนเต็ม"
"Website","เว็บไซต์"
"Websites","เว็บไซต์"
"Exclude","เอาออก"
"Static block only","เฉพาะ Static Block"
"Products only","เฉพาะสินค้า"
"Compare list successfully cleared","เปรียบเทียบรายการสำเร็จ"
"Compare Items","เปรียบเทียบรายการสินค้า"
"Compare Products","เปรียบเทียบสินค้า"
"Compare Products - %d Items","เปรียบเทียบสินค้า - %d รายการ"
"Comparable","เปรียบเทียบได้"
"Change","เปลี่ยนแปลง"
"Change status","เปลี่ยนแปลงสถานะ"
"Percentage","เปอร์เซ็นต์"
"Enabled","เปิดการใช้งาน"
"Is Default","เป็นค่าเริ่มต้น"
"Best Selling Products","Best Selling Products"
"Invalid block: %s","Block ไม่ถูกต้อง: %s"
"Bundle","Bundle"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Can be used only with catalog input type Dropdown, Multiple Select and Price"
"Catalog Searches","Catalog Searches"
"Clean boot cut women's business pant","Clean boot cut women's business pant"
"Cross-sell Products","Cross-sell Products"
"Cross-sells","Cross-sells"
"Customer Reviews","Customer Reviews"
"Default Tax Class","Default Tax Class"
"Discount","Discount"
"Edit Product Attribute ""%s""","Edit Product Attribute ""%s"""
"Email Address","Email Address"
"Email Address:","Email Address:"
"Email:","Email:"
"Entity collection is expected","Entity collection is expected"
"Kamper state-of-art Extra Comfort runners","Kamper state-of-art Extra Comfort runners"
"Line %d, Email: %s","Line %d, Email: %s"
"Line %d, SKU: %s","Line %d, SKU: %s"
"Manage Ratings","Manage Ratings"
"Maximum %d email addresses allowed.","Maximum %d email addresses allowed."
"Message:","Message:"
"Name:","Name:"
"Option","Option"
"Options","Options"
"Our customer service is available 24/7. Call us at (800) DEMO-NUMBER.","Our customer service is available 24/7. Call us at (800) DEMO-NUMBER."
"Panasoic HDC-SD1 High Definition Camcorder","Panasoic HDC-SD1 High Definition Camcorder"
"Pending Reviews","Pending Reviews"
"Please add one or more options","Please add one or more options"
"Prices","Prices"
"Product Attribute Sets","Product Attribute Sets"
"Product Attribute Specs","Product Attribute Specs"
"Product Attributes","Product Attributes"
"Product Options","Product Options"
"Product URL Suffix (cache refresh needed)","Product URL Suffix (cache refresh needed)"
"Recipient:","Recipient:"
"Redirect","Redirect"
"Redirect URL","Redirect URL"
"Remove Email","Remove Email"
"Reviews and Ratings","Reviews and Ratings"
"Roll Over for preview","Roll Over สำหรับการแสดงตัวอย่าง"
"Root","Root"
"Sandra Mashiso Red Business shoes","Sandra Mashiso Red Business shoes"
"save %s%%","save %s%%"
"See all %s","See all %s"
"Send email","Send email"
"Sender:","Sender:"
"SKU","SKU"
"Special Price","ราคาพิเศษ"
"Static block and products","Static Block และสินค้า"
"Customers Tagged Product","Tag สินค้า่ลูกค้า"
"Product Tags","Tags สินค้า"
"The information in this tab has been changed.","The information in this tab has been changed."
"There is %d product(s) that will be not updated for selected store","There is %d product(s) that will be not updated for selected store"
"This bundle is out of stock.","This bundle is out of stock."
"This tab contains invalid data. Please solve the problem before saving.","This tab contains invalid data. Please solve the problem before saving."
"Tile","Tile"
"Up-sells","Up-sells"
"Url","Url"
"Varchar","Varchar"
"View Details","View Details"
"[GLOBAL]","[GLOBAL]"
"Warranty:&nbsp;","การประกัน: "
"Lead time:&nbsp; ","การจัดส่ง: "
"SKU:","รหัสสินค้า :"
"Question","วิธีการสั่งซื้อสินค้า"
"Qty:","จำนวน :"
"Name Product","ชื่อสินค้า"
"Compare","เปรียบเทียบสินค้า"
"Add to Wishlist","เพิ่มไปยังสินค้าโปรด"
"/month","/ชิ้น                "
" Total price: ","    ราคา"
" Amount save: ","ประหยัดทันที"
"my compare <label id="compareitemcount">%d</label> items","เปรียบเทียบ <label id="compareitemcount"> %d </label> สินค้า"
"Clear all","ลบสินค้าทั้งหมด"
"The product %s has been added to comparison list.","เพิ่มสินค้า %s สำหรับการเปรียบเทียบสินค้าเรียบร้อย."
"The comparison list was cleared.","ลบสินค้าทั้งหมดเรียบร้อย"
"The product %s has been removed from comparison list.","สินค้า %s ถูกลบออกจากการเปรียบเทียบเรียบร้อย"
"my compare %d items","เปรียบเทียบสินค้า %d ชิ้น"
"Compare Products - %d Items","เปรียบเทียบสินค้า - %d รายการ"
"Warranty", "รับประกัน"
"More Warranty", "ประกันเพิ่มอีก"
"Monthly shipping <span class='qty-selected'>1</span> piece(s)","จัดส่งเดือนละ <span class='qty-selected'>1</span> ชิ้น"
"/month Total price:","/เดือน ราคา "
"Amount save:","ประหยัดทันที"
"If there is an account associated with %s you will receive an email with a link to reset your password.","ระบบได้ส่งรหัสผ่านไปที่เมลของคุณแล้ว (หากไม่พบกรุณาตรวจสอบในรายการ Junk Mail หรือ Spam Mail)"
"Please specify the product's option(s).","กรุณาเลือกตัวเลือกของสินค้าก่อนทำการสั่งซื้อ"
"Delivery date: %s","รับสินค้าภายในวันที่: %s"
"Promotion Price:","ราคาโปรโมชั่น:"
"review # %s","ความคิดเห็นที่ %s"
"Remove All Items","ลบสินค้าทั้งหมด"
"shop now!!","ซื้อเลย!"
" Filter Products","ตัวกรองสินค้า"
"Your order status:","<b>สถานะคำสั่งซื้อของคุณ: </b>"
"You have recently added %s product(s) to your Cart","สินค้าได้ถูกเพิ่มในตะกร้าเรียบร้อยแล้ว"
"Display search results for %s instead","ผลการค้นหาสำหรับ %s "
"Use <span class='use_point'>%s points</span> <span class='use_plus'>+</span> <span class='use_price'>%s</span>","หรือใช้  <span class='use_point'>%s คะแนน</span> <span class='use_plus'>+</span> <span class='use_price'>%s</span>"
"You have to login to purchase product using points","กรุณาเข้าสู่ระบบเพื่อทำการสั่งซื้อสินค้าโดยใช้คะแนนสะสม"
"You do not have enough points.","คุณมีคะแนนสะสมไม่พอสำหรับการสั่งซื้อสินค้า"
"Sorry, the product already used points as discount. Points can not be used any more.","ขออภัยคะ สินค้าที่ใช้คะแนนสะสมเป็นส่วนลด จะไม่สามารถใช้คะแนนสะสมเพิ่มได้อีก"
"You have to login to purchase eBooks product", "กรุณาเข้าสู่ระบบเพื่อทำการสั่งซื้อสินค้าในหมวด eBooks"
"View more","ดูทั้งหมด"
"Also available as:","ประเภทหนังสือ"
"View all","ดูทั้งหมด"
"By","แนะนำโดย"
"Comments & Ratings","ความคิดเห็น & คะแนน"
"Inspiring book","Inspiring Books"
"You may also like","สินค้าที่คุณอาจชอบ"
"More photo","ภาพประกอบ"
"Login or Create an Account","ยินดีต้อนรับเข้าสู่ระบบช้อปปิ้งออนไลน์"
"Email Address","อีเมล"
"Password","รหัสผ่าน"
"Keywords","ค้นหายอดนิยม"
"SPECIAL DEAL","ดีลพิเศษ"
"Special Deals","ดีลพิเศษ"
"Today's Deals","ดีลวันนี้"
"View all","ดูทั้งหมด"
"Login","เข้าสู่ระบบ"
"Log in to your Facebook profile","เข้าสู่ระบบด้วยบัญชีเฟสบุ๊คของท่าน"
"or","หรือ"
"Create Account","สมัครสมาชิกใหม่"
"Connect with Facebook","เชื่อมต่อกับเฟสบุ๊ค"
"Personal Information","ข้อมูลส่วนบุคคล"
"First Name","ชื่อ"
"Last Name","นามสกุล"
"Birthday","วันเกิด"
"DD","วัน"
"MM","เดือน"
"YYYY","ปี"
"Login Information","ข้อมูลสำหรับเข้าสู่ระบบ"
"Gender","เพศ"
"Confirm Password","ยืนยันรหัสผ่าน"
"Sign Up for Newsletter","สมัครสมาชิกจดหมายข่าว"
"* Required Fields","* ข้อมูลจำเป็น"
"Submit","บันทึก"
"My Account","บัญชีผู้ใช้ของฉัน"
"Log out","ออกจากระบบ"
"Change Password","เปลี่ยนแปลงรหัสผ่าน"
"Telephone","โทรศัพท์"
"Mobile","โทรศัพท์มือถือ"
"Fax","โทรสาร"
"Add New Address","เพิ่มที่อยู่ใหม่"
"Contact Information","ข้อมูลติดต่อ"
"State/Province","จังหวัด"
"City","เขต/อำเภอ"
"Subdistrict","แขวง/ตำบล"
"Zip/Postal Code","รหัสไปรษณีย์"
"Street Address","บ้านเลขที่"
"Country","ประเทศ"
"Address","ที่อยู่"
"Address Book","สมุดที่อยู่"
"Default Billing Address","ที่อยู่สำหรับออกใบเสร็จ / ใบกำกับภาษี"
"Default Shipping Address","ที่อยู่สำหรับจัดส่งสินค้า"
"Newsletters","จดหมายข่าว"
"Newsletter Subscription","สมัครสมาชิกจดหมายข่าว"
"Newsletter Email","สมาชิกจดหมายข่าว"
"Account Dashboard","ข้อมูลบัญชีสมาชิก"
"Account Information","ข้อมูลสมาชิก"
"My Orders","คำสั่งซื้อของฉัน"
"My Wishlist","สินค้าที่ชอบ"
"My Dashboard","ข้อมูลของฉัน"
"Edit Account Information","แก้ไขข้อมูลบัญชีผู้ใช้"
"Edit","แก้ไข"
"Edit Address","แก้ไขที่อยู่"
"Save","บันทึก"
"Save Address","บันทึกที่อยู่"
"There are no products matching the selection.","ไม่มีสินค้าที่ตรงกับที่คุณเลือก"
"You have not set a default shipping address.","คุณยังไม่มีที่อยู่สำหรับการจัดส่งสินค้า"
"You have not set a default billing address.","คุณยังไม่มีที่อยู่สำหรับการออกใบเสร็จ"
"Current Password","รหัสผ่านปัจจุบัน"
"New Password","รหัสผ่านใหม่"
"Confirm New Password","ยืนยันรหัสผ่านใหม่"
"You have placed no orders.","คุณยังไม่ได้สั่งซื้อ"
"Cart","ตะกร้าสินค้า"
"You have no items in your shopping cart.","ไม่มีรายการสินค้าในตะกร้า"
"Sort By","เรียงตาม"
"Show","แสดง"
"Name","ชื่อ"
"Price","ราคา"
"New","ใหม่"
"Best Sellers","สินค้าขายดี"
"Most Viewed","ถูกเรียกดูมากที่สุด"
"Biggest Saving","ส่วนลดมากที่สุด"
"Brands","ยี่ห้อ"
"Alert when the item is on sale","แจ้งเตือนเมื่อสินค้าลดราคา"
"Select the type of shipping product you want.","เลือกรูปแบบการ จัดส่ง/รับสินค้า ที่คุณต้องการ"
"Pickup","เลือกรับสินค้าที่บิ๊กซี"
"Delivery","เลือกจัดส่งสินค้าถึงบ้าน"
"Choose a shipping address","เลือกที่อยู่ในการจัดส่ง"
"Add new Delivery","เพิ่มที่อยู่การจัดส่ง"
"Choose a Warehouse","เพิ่มสาขาที่ต้องการรับ"
"Recently Viewed Products","สินค้าที่ดูล่าสุด"
"Your Wishlist","สินค้าที่ชอบ"
"Availability","สถานะสินค้า"
"Additional Information","ข้อมูลเพิ่มเติม"
"Description","รายละเอียดสินค้า"
"Short Description","คำอธิบาย"
"Reviews","รีวิวสินค้า"
"Connect","เชื่อมต่อ"
"Register","สมัครสมาชิก"
"Be the first to review this product","มาเป็นคนแรกที่รีวิวสินค้านี้"
"Be the first to review this product.","มาเป็นคนแรกที่รีวิวสินค้านี้"
"Add to Cart","เพิ่มสินค้าในตะกร้า"
"Newsletter","จดหมายข่าว"
"Sign Up for Our Newsletter:","สมัครสมาชิกจดหมายข่าว"
"Enter your email","กรุณากรอกอีเมล์"
"Subscribe","สมัครสมาชิก"
"Shopping Cart is Empty","ตะกร้าสินค้าว่างเปล่า"
"Continue Shopping","เลือกสินค้าเพิ่ม"
"Add to Wishlist","เพิ่มไปยังสินค้าที่สนใจ"
"Update Shopping Cart","อัพเดทตะกร้าสินค้า"
"Checkout","สั่งซื้อสินค้า"
"Proceed to Checkout","ดำเนินการสั่งซื้อ"
"Discount Codes","รหัสส่วนลด"
"Discount code that you received","รหัสส่วนลดที่คุณได้รับ"
"Subtotal","ราคาสินค้า"
"Item Discount","ประหยัด"
"Grand Total","ยอดสุทธิ"
"Apply","ใช้รหัสส่วนลด"
"Tax","ภาษี"
"Qty","จำนวน"
"Save/pc","ประหยัด/ชิ้น"
"Empty Cart","ลบรายการสินค้าทั้งหมด"
"Product","สินค้า"
"Shopping Cart","ตะกร้าสินค้า"
"Address Information","ข้อมูลที่อยู่"
"Add item to shopping list","เพิ่มสินค้านี้ลงกลุ่มสินค้าที่ชอบของคุณ"
"Time left","เหลือเวลา"
"Express checkout","ซื้อด่วน"
"Qty:","จำนวน"
"Total","จำนวน"
"Share","แบ่งปัน"
"Update Address","กรอกที่อยู่"
"Complete Registration","ลงทะเบียนเสร็จสมบูรณ์"
"Find a product, category or brand ...","ค้นหาสินค้า, หมวดหมู่, หรือแบรนด์ ..."
"All Categories","สินค้าทั้งหมด"
"All results","ดูผลการค้นหาทั้งหมด"
"After","ถัดไป"
"You're reviewing product","ความคิดเห็นเกี่ยวกับสินค้านี้"
"Review for","เฉลี่ยคะแนนที่ลูกค้าแสดงความคิดเห็นเกี่ยวกับ"
"Add Review","เพิ่มรีวิวสินค้า"
"Write your review","เขียนรีวิวสินค้าของคุณ"
"What's your nickname?","ชื่อผู้รีวิว"
"Summary of Your Review","หัวข้อเรื่อง"
"Let us know your thoughts","แสดงความคิดเห็น"
"Submit Review","ส่งรีวิว"
"New Group","สร้างกลุ่มใหม่"
"View Cart & Checkout","ดูตะกร้าสินค้า"
"Shipping Information","สาขาที่ต้องการรับสินค้า"
"You have recently added this product to your Cart","เพิ่มสินค้าลงตะกร้าเรียบร้อย"
"Your shopping cart","ตะกร้าสินค้าของคุณ"
"There are","จำนวนทั้งหมด"
"There is","จำนวนทั้งหมด"
"items","ชิ้น"
"item","ชิ้น"
"Group your wishlist","กลุ่มสินค้าที่ชอบของคุณ"
"Contact us through various operators","ติดต่อเราผ่านช่องทางต่างๆได้ดังนี้"
"Ask a question via e-mail","สอบถามผ่านช่องทางอีเมล์"
"Contact Complaint Feedback job or other inquiries.","แจ้งปัญหา ร้องเรียน ติชมบริหาร สมัครงานหรือสอบถามข้อมูลอื่นๆ"
"Please click below to enter your information.","กรุณาคลิกด้านล่างเพื่อกรอกข้อมูล"
"Contact Us","ติดต่อเรา"
"Please fill in all mandatory ","กรุณากรอกข้อมูลลงในช่องที่มีเครื่องหมาย"
"The product you choose.","รูปแบบการรับสินค้าที่คุณเลือก"
"Change Address","เปลี่ยนรูปแบบการรับสินค้า"
"If you want change shipping address,all product will be remove from your cart. Are you sure?","สินค้าทั้งหมดจะถูกลบออกจากตะกร้า ยืนยันต้องการเปลี่ยนรูปแบบการจัดส่งใหม่หรือไม่"
"Cancel","ยกเลิก"
"Confirm","ยืนยัน"
"Add new Pickup","เลือกสาขาที่รับสินค้า"
"Favorite Warehouse 1","ที่อยู่จัดส่งประจำ 1"
"Favorite Warehouse 2","ที่อยู่จัดส่งประจำ 2"
"Please Select Province","เลือกจังหวัด"
"Please Select Branches","เลือกสาขา"
"Back","กลับไปก่อนหน้า"
"pickup","สถานที่จัดส่ง"
"Before","ก่อนหน้า"
"Add new group","สร้างกลุ่มสินค้าที่ชอบของคุณใหม่..."
"Back to previous page","กลับไปก่อนหน้า"
"Your Checkout Progress","บันทึกข้อมูลการสั่งซื้อ"
"Shipping Address","ที่อยู่การจัดส่ง"
"Billing & Payment","ช่องทางการชำระเงิน"
"Shipping","จัดส่งสินค้า"
"Invoice Needed?","ต้องการใบกำกับภาษี?"
"Invoice Needed","ต้องการใบกำกับภาษี"
"No Invoice Needed","ไม่ต้องการใบกำกับภาษีี"
"Please fill in the discount rate to be used.","กรุณากรอกคะแนนส่วนลดที่ต้องการใช้"
"Shipping & Handling (Shipping Table Rates - Pick Up)","ค่าจัดส่ง"
